
C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set dest=C:\thirdparty\vs2015\x64 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set cmake_command=cmake 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set boost_root=C:/thirdparty/vs2015/x64/boost_1_63_0 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/thirdparty/vs2015/x64] == [] set dest=C:/thirdparty/vs2015/x64 
FinalizeBuildStatus:
  Die Datei "liblas.dir\Debug\liblas.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "liblas.dir\Debug\liblas.tlog\liblas.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" ist abgeschlossen (Standardziele).

Der Buildvorgang wurde erfolgreich ausgefhrt.

"C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" (Standardziel) (1) ->
(ClCompile Ziel) -> 
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp(93): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp(94): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp(95): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp(95): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "const uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\schema.cpp(772): warning C4456: Deklaration von "oss" blendet vorherige lokale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2372): warning C4996: 'std::copy::_Unchecked_iterators::_Deprecate': Call to 'std::copy' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(158): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(192): warning C4267: "=": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(233): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(242): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(247): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(277): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\utility.cpp(337): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\reader.cpp(279): warning C4267: "=": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\header.cpp(379): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2983): warning C4996: 'std::equal::_Unchecked_iterators::_Deprecate': Call to 'std::equal' with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators' [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]

    42 Warnung(en)
    0 Fehler

Verstrichene Zeit 00:00:46.60
Microsoft (R)-Buildmodul, Version 14.0.25420.1
Copyright (C) Microsoft Corporation. Alle Rechte vorbehalten.

Der Buildvorgang wurde am 16.04.2018 13:46:06 gestartet.
Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" auf Knoten "1" (Standardziele).
Das Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj" (1) erstellt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" (2) auf Knoten "1" (Standardziele).
PrepareForBuild:
  Das Verzeichnis "x64\Release\ZERO_CHECK\" wird erstellt.
  Das Verzeichnis "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\" wird erstellt.
InitializeBuildStatus:
  "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Checking Build System
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/src/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/apps/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/test/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/test/unit/CMakeFiles/generate.stamp is up-to-date.
FinalizeBuildStatus:
  Die Datei "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" wird gel”scht.
  Aktualisieren des Timestamps von "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\ZERO_CHECK.lastbuildstate".
Die Erstellung von Projekt "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\ZERO_CHECK.vcxproj" ist abgeschlossen (Standardziele).
PrepareForBuild:
  Das Verzeichnis "liblas.dir\Release\" wird erstellt.
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\bin\Release\" wird erstellt.
  Das Verzeichnis "liblas.dir\Release\liblas.tlog\" wird erstellt.
InitializeBuildStatus:
  "liblas.dir\Release\liblas.tlog\unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
CustomBuild:
  Building Custom Rule C:/thirdparty/vs2015/x64/libLAS-1.6-master/src/CMakeLists.txt
  CMake does not need to re-run because C:/thirdparty/vs2015/x64/libLAS-1.6-master/build/src/CMakeFiles/generate.stamp is up-to-date.
MakeDirsForCl:
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.dir\Release\detail" wird erstellt.
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.dir\Release\detail\reader" wird erstellt.
  Das Verzeichnis "C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.dir\Release\detail\writer" wird erstellt.
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\\" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\index\indexcell.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\index\indexoutput.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\factory.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\color.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\dimension.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\error.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\filter.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\index.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\spatialreference.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\schema.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\transform.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\variablerecord.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\version.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\zippoint.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\zipreader.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp" "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\writer\zipwriter.cpp"
  indexcell.cpp
  indexoutput.cpp
  chipper.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp(93): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\chipper.cpp(94): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  factory.cpp
  classification.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp(95): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\classification.cpp(95): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "const uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  color.cpp
  dimension.cpp
  error.cpp
  filter.cpp
  index.cpp
  spatialreference.cpp
  schema.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\schema.cpp(772): warning C4456: Deklaration von "oss" blendet vorherige lokale Deklaration aus [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\schema.cpp(759): note: Siehe Deklaration von "oss"
  transform.cpp
  variablerecord.cpp
  version.cpp
  zippoint.cpp
  zipreader.cpp
  cachedreader.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(158): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(192): warning C4267: "=": Konvertierung von "size_t" nach "int32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(233): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(242): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(247): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\detail\reader\cachedreader.cpp(277): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  zipwriter.cpp
  Code wird generiert...
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/header.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\header.cpp"
  header.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/point.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\point.cpp"
  point.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/reader.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\reader.cpp"
  reader.cpp
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\x86_amd64\CL.exe /c /I"C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\..\include" /IC:\thirdparty\vs2015\x64\boost_1_67_0 /nologo /W4 /WX- /O2 /Ob2 /D WIN32 /D _WINDOWS /D NDEBUG /D LAS_DLL_EXPORT=1 /D LASZIP_DLL_IMPORT=1 /D "CMAKE_INTDIR=\"Release\"" /D liblas_EXPORTS /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"liblas.dir\Release\/utility.cpp.obj" /Fd"liblas.dir\Release\vc140.pdb" /Gd /TP /errorReport:queue "C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\utility.cpp"
  utility.cpp
C:\thirdparty\vs2015\x64\libLAS-1.6-master\src\utility.cpp(337): warning C4267: "Argument": Konvertierung von "size_t" nach "uint32_t", Datenverlust m”glich [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
c:\thirdparty\vs2015\x64\liblas-1.6-master\include\liblas\bounds.hpp(435): warning C4702: Unerreichbarer Code [C:\thirdparty\vs2015\x64\libLAS-1.6-master\build\src\liblas.vcxproj]
